Feature_1,Feature_2,Label
0.06607589966542218,0.15500716989989724,0
1.0485433509404094,0.15784274043900592,1
0.6735331829111927,1.4602479530273111,1
0.799116378121089,0.9237555787022491,0
0.018588228346748923,0.03884024324414035,0
1.6563747658769816,0.05064241543896842,1
0.339745029435301,0.9509037837856269,1
1.2661220324353983,0.9300247124990041,0
0.027789931549867235,0.28062735882492046,0
0.8188312899177057,-0.2911333029144967,1
-0.05697187055760281,0.425568220254256,1
0.7737592030161119,0.9109201488354356,0
-0.026780929748703854,0.12858408818422376,0
0.9434387704795193,0.23130978467174726,1
0.2968827172773388,1.166641178538803,1
1.419023344105688,0.7668040565323894,0
0.048229427899823464,-0.01715168885042015,0
0.7273511410966361,0.23321464609756243,1
-0.3840665446079556,0.9141514164491766,1
0.79922074665487,0.8663991673154373,0
-0.6726181800049105,0.16246007531536874,0
1.0977920793556017,0.04316538466218051,1
0.4291076816553805,0.6522638418577992,1
1.0089145412584317,1.1068979010726947,0
0.5176290538422528,-0.2531350909444082,0
0.9838976615893743,0.2469764954818319,1
-0.09428091675354565,0.9296099748214638,1
0.5986510912612617,0.8281789602450619,0
-0.18249916008642117,0.014792449764810712,0
0.9381782339040567,0.1408090729038787,1
0.28889988483757323,1.4509944111081543,1
1.480779587073678,0.7087074648196066,0
-0.2992139531775964,-0.020792835225309995,0
0.5350428352450652,-0.3005590996611862,1
0.012587104186283048,1.076923687155456,1
1.0482417551994945,1.4046236681608557,0
-0.11353589898932338,-0.06337155730206419,0
0.6129381550303576,0.22038106018442333,1
-0.20859898299820367,0.8034082357763425,1
0.6388324707454185,0.8738445099119919,0
0.031988189848221535,-0.1682049220117398,0
1.0674154167742398,0.0866208059144115,1
-0.2963096439310946,1.2708688006812228,1
1.2697985443687716,0.8127606199806888,0
-0.10718515823098013,-0.021283474979294902,0
0.9615204760344739,0.49198736368208057,1
-0.2415188469451624,0.840765658496361,1
1.176631932913263,1.3823243790668265,0
-0.18311062334700084,0.16535304662379366,0
1.291860862687934,-0.3415171263122578,1
-0.12338488299020924,0.945669961232606,1
0.8688682642541365,0.8797824223451723,0
0.3014036371215203,0.3111306674710902,0
0.9988980265588302,-0.12126482414487944,1
0.09122246059705429,1.5615683988987148,1
1.1243876748174237,1.0147525244069286,0
-0.12289406275127884,0.09591870908125381,0
0.3506789182167651,0.38301812040389294,1
-0.21892542140597285,0.6608643875201801,1
0.5121691516113108,1.0356561163294435,0
0.43541709217373437,-0.0729824009773868,0
1.2926357587002157,-0.15042339043886072,1
0.20125278934255214,0.8274651278769893,1
0.9989611778295536,0.848412198060449,0
0.0553509438256814,0.1564021477341665,0
1.007657365223577,0.22421027970976362,1
0.22292591990097937,1.120851590600553,1
1.110331626962618,0.9338550824383914,0
0.09413506434172557,-0.29631101957572153,0
1.094495257417105,0.25148709717216167,1
-0.20422572179635293,1.0474783880153506,1
1.1563716666406227,0.7039196648764046,0
-0.1769130639838055,-0.1156261241183981,0
0.9346990408524596,0.15548281997861635,1
0.4133526674923087,0.9497473003529393,1
1.0523434794689182,0.8446739670712173,0
0.025059043554420624,-0.2684984150839134,0
1.4094177620476265,-0.4307925366132811,1
-0.22979940132472346,1.0393530955141876,1
1.1111945663130507,0.8519056212760308,0
-0.12561433315599949,-0.1419080113340816,0
1.1382379303181964,0.6105295184123376,1
0.02189432165547768,1.1168268269757633,1
1.3668194425416709,0.6144114025352575,0
-0.261741588388026,-0.03847851523209161,0
0.6425503146651064,-0.21796246419437587,1
-0.16433306132456635,1.12724145431213,1
1.270633162450284,0.44508742306266125,0
-0.433088859220086,0.19210601873282976,0
0.8102871087761716,0.06144151808560917,1
0.035442737373669,0.8589646219194574,1
0.9686299811676269,1.0654286512564357,0
0.47297011230366154,-0.28426372573703734,0
1.1107036455563046,0.11860663612000558,1
-0.08901106058788981,0.9366186585888033,1
0.7767546666414407,0.7289493368459805,0
-0.07362814382976696,-0.2704317987001353,0
0.9364834943518905,0.14798768824251884,1
0.4260567972563481,1.3213699231379017,1
0.7234861073218027,0.9629788984722297,0
0.2385156862087944,-0.4447558479785797,0
0.9846261461725005,0.2645470637453871,1
0.1760472969621325,0.7262680491111106,1
0.8765100518081966,0.7518053909685014,0
0.37408621458713603,-0.22243384734644756,0
1.154270759636211,-0.10462950836099902,1
0.3663832669466434,1.3627984558302608,1
0.9260461200723124,1.425312293375193,0
0.40879008893043733,0.21102710195274077,0
1.217889252837903,0.2381063023546762,1
-0.019337615612362635,1.1471069374378386,1
0.8192747075575706,0.9861924027730294,0
-0.1605700055037174,0.1310310143357959,0
1.6613257843505689,-0.3488374630752905,1
-0.2935792501294457,0.8912928152799083,1
1.3003306750127255,1.2606379582123513,0
-0.2048377270205883,0.35729200344307266,0
1.0740577094438624,-0.25281603319376755,1
0.03157786180483552,0.45433584591814524,1
0.5456807747570437,1.1325990625375535,0
0.06313183457769828,-0.29008711353519423,0
1.13952720555212,-0.09373599261839975,1
-0.33995385894442426,0.5227819432345278,1
1.0818293981499427,1.0041498043860795,0
-0.2708028776839743,0.05441112518618176,0
0.6287441742953703,-0.040938274977088046,1
-0.019280224948497644,0.6025590114577226,1
0.9243910057126818,1.1437982480052584,0
-0.11538398180782684,-0.05398125340949461,0
0.9360101153242707,0.23844788548756007,1
0.166307499248607,0.9602232881581215,1
1.0501313316449497,1.1441402847254645,0
0.22223830335690306,-0.27117810580815127,0
1.189787251250628,-0.026465820521765986,1
-0.17095511252280177,1.3070332707781465,1
1.1600093823465212,1.1679073139329523,0
0.1616021224849571,0.2761202258802074,0
0.7662073288669771,-0.10716363273782202,1
-0.14304620296357637,0.7978285604222504,1
1.1727453166635224,0.9939871603763911,0
0.09656428508657093,0.0041290591611698076,0
0.9856544950144073,-0.17345515507118023,1
-0.013145448075633713,1.0831790327943451,1
0.8749166956353313,0.5733956367083404,0
0.11605089584952367,0.5745818609332096,0
0.7637139148094731,-0.3357311240764169,1
0.0044517473504629285,0.6813151013546214,1
1.0011871994429205,1.0701184570304263,0
-0.043655148555457185,0.1784854430761589,0
1.282708910453789,-0.035433698738420144,1
-0.053970866351267646,1.0841764359665436,1
0.8801992093360884,1.5972039269852143,0
0.15598073814112828,-0.07539099431118046,0
1.2436132678016458,-0.1937500649499889,1
-0.050414844543338014,0.898571382838769,1
0.8961677755476964,1.0483489784555173,0
0.5145040330409884,0.03276792030256541,0
0.9603271237211082,0.11269882314313237,1
0.10292510218302718,0.7637627297277585,1
0.9234278876736074,0.7537317815379627,0
-0.0511360011772685,-0.2290204914947234,0
1.1639991585395133,-0.04231150103878915,1
0.1729451642136888,0.9378960827761544,1
0.8909085032460599,0.847525214937147,0
0.11497172635258325,-0.3546224259644167,0
1.3714662331470804,0.32214744210442325,1
0.45975148756533113,0.43323019183060896,1
0.8851370731026145,0.816467102364146,0
-0.4381009418880748,0.03680544096635059,0
1.0591422225333043,-0.025631140351785403,1
0.3816783891998507,0.8695704724367207,1
0.7821525301024005,1.0534227955957607,0
-0.37802206693402135,0.08747432996822434,0
1.1415527553650064,0.1396600280669753,1
-0.25702493892256406,0.6663315536374121,1
1.09791860966602,1.3247412498975377,0
-0.09549503417022369,-0.4728548327538552,0
0.9274161526431979,-0.18541240127979863,1
0.27330092118911836,1.1451568312746914,1
1.4282106683239997,0.7654427638265835,0
0.006567788602565943,0.06667835217869121,0
1.3277651701174935,0.3013391606180097,1
-0.21015914798825697,1.379009898531567,1
0.2742684158847887,1.5358874635168513,0
0.10552807532140605,0.29460847580609845,0
0.8621458702054403,0.22255271040029415,1
0.056340728065180416,1.1996661738120467,1
1.2290153988792487,1.120150467409436,0
0.16923127604101307,0.047332665807877775,0
0.5502935013386819,-0.11937457695754247,1
0.10330154962336582,0.8323097257693515,1
1.0408010043733964,0.7529492537878245,0
0.09350222195668899,0.11991996614088947,0
0.5884702308995186,-0.04026101927952826,1
-0.09532388020224294,1.1725925144724512,1
0.6600781639419019,0.47409211550847097,0
0.19650268217488445,-0.147602289732583,0
0.9061199217090464,-0.2021165978819879,1
-0.22236004192811454,0.6925366911135729,1
0.7216109867250304,0.8346726265893001,0
-0.24696501558680503,-0.10787920952625044,0
0.9088871827920706,0.38938305867246537,1
0.11310742123720799,1.2308055890080072,1
1.0232677491416697,1.0268494568572457,0
-0.14475754156363982,0.06295910579879738,0
0.8179659643905767,-0.041971318745883376,1
0.23671592438665023,1.0032846639053932,1
1.0147799418087864,1.1572046366531707,0
0.01541547337390614,-0.20349995936548795,0
1.1801731021031923,0.07458603854318054,1
-0.23622048597960074,0.8890092319902828,1
1.1185099171023813,0.8922997955691871,0
0.03256616922787276,0.36070875452693274,0
0.836371910514631,0.5812485189281256,1
-0.006446298021674857,0.942899891425512,1
1.0808607785267115,1.0574220390577993,0
-0.45594779524750373,-0.26861258667473376,0
0.8418799973653708,-0.24542883399938162,1
-0.10703096332803815,0.7522831217085585,1
1.058307982440809,1.0490421894319788,0
0.24999362764136893,-0.0043916422811932955,0
0.9691247824656063,-0.03609997390861335,1
0.12198544088322709,0.9625692684525058,1
1.1263089661324872,0.6885450551565238,0
0.3634043877056709,-0.3727939245660707,0
0.9589273876173893,-0.3642897043358015,1
0.35372253467184106,1.118591536491844,1
0.6237423279544811,0.6296704455847153,0
